id,year,week,positive_rate,t1,t2,volume,seasonindicator,bsweight,cpl
202010,2020,10,0.005968611,0,1,0.152265582,1,120,1
202011,2020,11,0.007987541,0,1,0.17080697,1,120,1
202012,2020,12,0.008528146,0,1,0.191102562,1,120,1
202013,2020,13,0.005864142,0,1,0.202902089,1,120,1
202014,2020,14,0.002538787,0,1,0.242326179,1,120,1
202015,2020,15,0.001778907,0,1,0.236687565,1,120,1
202016,2020,16,0.001755413,0,1,0.228305446,1,120,1
202017,2020,17,0.00101626,0,1,0.223148021,1,120,1
202018,2020,18,0.000638679,0,1,0.30742689,1,120,1
202019,2020,19,0.000261097,0,1,0.236134893,1,120,1
202020,2020,20,0.000265463,0,1,0.2109019,0,120,1
202021,2020,21,0.001859251,0,1,0.208900782,0,120,1
202022,2020,22,0.001859251,0,1,0.206840915,0,120,1
202023,2020,23,0.001859251,0,1,0.203951645,0,120,1
202024,2020,24,0.003453039,0,1,0.203131074,0,120,1
202025,2020,25,0.000670991,0,1,0.201379522,0,120,1
202026,2020,26,0.0004689,0,1,0.244961119,0,120,1
202027,2020,27,0.0004689,0,1,0.206305133,0,120,1
202028,2020,28,0.000266809,0,1,0.210793914,0,120,1
202029,2020,29,0.000268673,0,1,0.234507371,0,120,1
202030,2020,30,0.000283046,0,1,0.222168847,0,120,1
202031,2020,31,0.00056243,0,1,0.227348448,0,120,1
202032,2020,32,0.000544512,0,1,0.23406047,0,120,1
202033,2020,33,0.000526593,0,1,0.243676431,0,120,1
202034,2020,34,0.000460299,0,1,0.241986687,0,120,1
202035,2020,35,0.000277085,0,1,0.244996666,0,120,1
202036,2020,36,0.000530188,0,1,0.22393976,0,120,1
202037,2020,37,0.00078329,0,1,0.22180859,0,120,1
202038,2020,38,0.000424719,0,1,0.223277574,0,120,1
202039,2020,39,0.00026137,0,1,0.227359484,0,120,1
202040,2020,40,0.001149954,0,1,0.457393455,0,120,1
202041,2020,41,0.00027465,0,1,0.34356881,0,120,1
202042,2020,42,0.000367316,0,1,0.230842443,0,120,1
202043,2020,43,0.000459982,0,1,0.231192022,0,120,1
202044,2020,44,0.001364877,0,1,0.232747313,0,120,1
202045,2020,45,0.000446528,0,1,0.233326653,0,120,1
202046,2020,46,0.001141553,0,1,0.235901359,1,120,1
202047,2020,47,0.001707942,0,1,0.233980916,1,120,1
202048,2020,48,0.000625521,0,1,0.227612232,1,120,1
202049,2020,49,0.004374089,0,1,0.232152183,1,120,1
202050,2020,50,0.005716799,0,1,0.227797021,1,120,1
202051,2020,51,0.007682458,0,1,0.224061978,1,120,0.9675
202052,2020,52,0.012876428,0,1,0.227074206,1,120,0.922
202053,2020,53,0.011876988,0,1,0.254025013,1,120,0.8672
202101,2021,1,0.024327532,0,1,0.216182828,1,120,0.75665
202102,2021,2,0.0256626,0,1,0.234328574,1,120,0.65455
202103,2021,3,0.03328355,0,1,0.23813961,1,120,0.4687
202104,2021,4,0.029609408,0,1,0.236800351,1,120,0.3
202105,2021,5,0.024081878,0,1,0.21367769,1,120,0.3
202106,2021,6,0.013439522,0,1,0.194753318,1,120,0.3
202107,2021,7,0.012443168,0,1,0.35605327,1,120,0.3
202108,2021,8,0.01177394,0,1,0.280704978,1,120,0.3
202109,2021,9,0.014907573,0,1,0.272607286,1,120,0.3
202110,2021,10,0.015487964,0,1,0.256666099,1,120,0.3
202111,2021,11,0.026018303,0,1,0.258180096,1,120,0.3
202112,2021,12,0.026056746,0,1,0.264933159,1,120,0.3
202113,2021,13,0.021635076,0,1,0.344395687,1,120,0.3
202114,2021,14,0.019304243,0,1,0.30747685,1,120,0.3
202115,2021,15,0.021073559,0,1,0.261311013,1,120,0.3
202116,2021,16,0.02685909,0,1,0.250980373,1,120,0.3
202117,2021,17,0.034476227,0,1,0.391061728,1,120,0.3
202118,2021,18,0.03257591,0,1,0.34768394,1,120,0.3
202119,2021,19,0.027789214,0,1,0.257806374,1,120,0.3
202120,2021,20,0.029417611,0,1,0.254224671,0,120,0.3
202121,2021,21,0.039025284,0,1,0.242717257,0,120,0.3
202122,2021,22,0.043776993,0,1,0.22717366,0,120,0.3
202123,2021,23,0.045745856,0,1,0.24267672,0,120,0.3
202124,2021,24,0.040188115,0,1,0.235485681,0,120,0.3
202125,2021,25,0.035891892,0,1,0.22341747,0,120,0.3
202126,2021,26,0.030854606,0,1,0.246771313,0,120,0.3
202127,2021,27,0.03743684,0,1,0.268556131,0,120,0.3
202128,2021,28,0.047251049,0,1,0.149435849,0,120,0.3
202129,2021,29,0,0,1,0.236852444,0,120,0.3
202130,2021,30,0,0,1,0.224390536,0,120,0.3
202131,2021,31,0,0,1,0.229621933,0,120,0.3
202132,2021,32,0,0,1,0.236401074,0,120,0.3
202133,2021,33,0,0,1,0.246113196,0,120,0.3
202134,2021,34,0,0,1,0.244406554,0,120,0.3
202135,2021,35,0,0,1,0.247446633,0,120,0.3
202136,2021,36,0,0,1,0.226179158,0,120,0.3
202137,2021,37,0,0,1,0.224026676,0,120,0.3
202138,2021,38,0,0,1,0.22551035,0,120,0.3
202139,2021,39,0,0,1,0.229633079,0,120,0.3
202140,2021,40,0,0,1,0.461967389,0,120,0
202141,2021,41,0,0,1,0.347004498,0,120,0
202142,2021,42,0,0,1,0.233150867,0,120,0
202143,2021,43,0,0,1,0.233503942,0,120,0
202144,2021,44,0,0,1,0.235074786,0,120,0
202145,2021,45,0,0,1,0.23565992,0,120,0
202146,2021,46,0,0,1,0.238260372,1,120,0
202147,2021,47,0,0,1,0.236320725,1,120,0
202148,2021,48,0,0,1,0.229888354,1,120,0
202149,2021,49,0,0,1,0.234473705,1,120,0
202150,2021,50,0,0,1,0.230074991,1,120,0
202151,2021,51,0,0,1,0.226302598,1,120,0
202152,2021,52,0,0,1,0.229344949,1,120,0
202201,2022,1,0,0,1,0.218344656,1,120,0
202202,2022,2,0,0,1,0.23667186,1,120,0
202203,2022,3,0,0,1,0.240521006,1,120,0
202204,2022,4,0,0,1,0.239168354,1,120,0
202205,2022,5,0,0,1,0.215814467,1,120,0
202206,2022,6,0,0,1,0.196700851,1,120,0
202207,2022,7,0,0,1,0.359613802,1,120,0
202208,2022,8,0,0,1,0.283512028,1,120,0
202209,2022,9,0,0,1,0.275333359,1,120,0
202210,2022,10,0,0,1,0.25923276,1,120,0
202211,2022,11,0,0,1,0.260761897,1,120,0
202212,2022,12,0,0,1,0.26758249,1,120,0
202213,2022,13,0,0,1,0.347839644,1,120,0
202214,2022,14,0,0,1,0.310551618,1,120,0
202215,2022,15,0,0,1,0.263924123,1,120,0
202216,2022,16,0,0,1,0.253490177,1,120,0
202217,2022,17,0,0,1,0.394972346,1,120,0
202218,2022,18,0,0,1,0.351160779,1,120,0
202219,2022,19,0,0,1,0.260384438,1,120,0
202220,2022,20,0,0,1,0.256766918,0,120,0
202221,2022,21,0,0,1,0.245144429,0,120,0
202222,2022,22,0,0,1,0.229445397,0,120,0
202223,2022,23,0,0,1,0.245103487,0,120,0
202224,2022,24,0,0,1,0.237840538,0,120,0
202225,2022,25,0,0,1,0.225651645,0,120,0
202226,2022,26,0,0,1,0.249239026,0,120,0
202227,2022,27,0,0,1,0.271241692,0,120,0
202228,2022,28,0,0,1,0.150930207,0,120,0
202229,2022,29,0,0,1,0.239220969,0,120,0
202230,2022,30,0,0,1,0.226634441,0,120,0
202231,2022,31,0,0,1,0.231918152,0,120,0
202232,2022,32,0,0,1,0.238765085,0,120,0
202233,2022,33,0,0,1,0.248574327,0,120,0
202234,2022,34,0,0,1,0.246850619,0,120,0
202235,2022,35,0,0,1,0.249921099,0,120,0
202236,2022,36,0,0,1,0.228440949,0,120,0
202237,2022,37,0,0,1,0.226266943,0,120,0
202238,2022,38,0,0,1,0.227765453,0,120,0
202239,2022,39,0,0,1,0.231929409,0,120,0
202240,2022,40,0,0,1,0.466587063,0,120,0
202241,2022,41,0,0,1,0.350474543,0,120,0
202242,2022,42,0,0,1,0.235482376,0,120,0
202243,2022,43,0,0,1,0.235838982,0,120,0
202244,2022,44,0,0,1,0.237425534,0,120,0
202245,2022,45,0,0,1,0.238016519,0,120,0
202246,2022,46,0,0,1,0.240642976,1,120,0
202247,2022,47,0,0,1,0.238683932,1,120,0
202248,2022,48,0,0,1,0.232187238,1,120,0
202249,2022,49,0,0,1,0.236818442,1,120,0
202250,2022,50,0,0,1,0.232375741,1,120,0
202251,2022,51,0,0,1,0.228565624,1,120,0
202252,2022,52,0,0,1,0.231638398,1,120,0
