id,year,week,positive_rate,t1,t2,volume,seasonindicator,bsweight,intervolume,cpl,vw
202238,2022,38,0,0,1,0.355445847,0,260,0.287079509,0.58,0
202239,2022,39,0,0,1,0.355360209,0,260,0.28739372,0.58,0
202240,2022,40,0,0,1,0.352448509,0,260,0.28739372,0.58,0
202241,2022,41,0,0,1,0.348252237,0,260,0.28739372,0.58,0
202242,2022,42,0,0,1,0.346453835,0,260,0.28739372,0.58,0
202243,2022,43,0,0,1,0.346453835,0,260,0.28739372,0.58,0
202244,2022,44,0,0,1,0.348066614,0,260,0.267180097,0.58,0
202245,2022,45,0,0,1,0.353227509,0,260,0.267180097,0.58,0
202246,2022,46,0,0,1,0.357420735,0,260,0.267180097,0.58,0
202247,2022,47,0,0,1,0.357743291,0,260,0.267180097,0.58,0
202248,2022,48,0,0,1,0.107152169,0,260,0.298615485,0.58,0.282144149
202249,2022,49,0,0,1,0.105927972,0,260,0.298615485,0.58,0.291470339
202250,2022,50,0,0,1,0.104618365,1,260,0.298615485,0.58,0.301447192
202251,2022,51,0,0,1,0.104333668,1,260,0.298615485,0.58,0.303616073
202252,2022,52,0,0,1,0.104333668,1,260,0.298615485,0.58,0.303616073
