id,year,week,positive_rate,t1,t2,volume,seasonindicator,bsweight,intervolume,cpl,vw,tmprate
202203,2022,3,0.0,0,1,0.33522065100000004,1,260,0.285747667,0.58,0.285662056,0.0
202204,2022,4,0.0,0,1,0.33522065100000004,1,260,0.285747667,0.58,0.285662056,0.0
202205,2022,5,0.0,0,1,0.340742444,1,260,0.239332364,0.58,0.283658055,0.0
202206,2022,6,0.0,0,1,0.358412181,1,260,0.239332364,0.58,0.277245253,0.0
202207,2022,7,0.0,0,1,0.37276884299999996,1,260,0.239332364,0.58,0.27203485,0.0
202208,2022,8,0.0,0,1,0.373873202,1,260,0.239332364,0.58,0.27163405,0.0
202209,2022,9,0.0,0,1,0.36876561,1,260,0.307726024,0.58,0.276182356,0.0
202210,2022,10,0.0,0,1,0.352421318,1,260,0.307726024,0.58,0.290736934,0.0
202211,2022,11,0.0,0,1,0.33914158,1,260,0.307726024,0.58,0.302562528,0.0
202212,2022,12,0.0,0,1,0.338120061,1,260,0.307726024,0.58,0.303472189,0.0
202213,2022,13,0.0,0,1,0.33854416299999995,1,260,0.30427919999999997,0.58,0.303704029,0.0
202214,2022,14,0.0,0,1,0.34405747600000003,1,260,0.30427919999999997,0.58,0.30671794399999996,0.0
202215,2022,15,0.0,0,1,0.35084309399999997,1,260,0.30427919999999997,0.58,0.31042737800000003,0.0
202216,2022,16,0.0,0,1,0.35296359899999996,0,260,0.30427919999999997,0.58,0.0,0.0
202217,2022,17,0.0,0,1,0.35296359899999996,0,260,0.30427919999999997,0.58,0.0,0.0
202218,2022,18,0.0,0,1,0.35009463399999996,0,260,0.318947414,0.58,0.0,0.0
202219,2022,19,0.0,0,1,0.34507394399999997,0,260,0.318947414,0.58,0.0,0.0
202220,2022,20,0.0,0,1,0.34220497899999996,0,260,0.318947414,0.58,0.0,0.0
202221,2022,21,0.0,0,1,0.34220497899999996,0,260,0.318947414,0.58,0.0,0.0
202222,2022,22,0.0,0,1,0.34343268,0,260,0.34507459100000004,0.58,0.0,0.0
202223,2022,23,0.0,0,1,0.349080105,0,260,0.34507459100000004,0.58,0.0,0.0
202224,2022,24,0.0,0,1,0.354359219,0,260,0.34507459100000004,0.58,0.0,0.0
202225,2022,25,0.0,0,1,0.35509584,0,260,0.34507459100000004,0.58,0.0,0.0
202226,2022,26,0.0,0,1,0.354781995,0,260,0.36268732200000003,0.58,0.0,0.0
202227,2022,27,0.0,0,1,0.350702013,0,260,0.36268732200000003,0.58,0.0,0.0
202228,2022,28,0.0,0,1,0.34568049700000003,0,260,0.36268732200000003,0.58,0.0,0.0
202229,2022,29,0.0,0,1,0.34411127399999997,0,260,0.36268732200000003,0.58,0.0,0.0
202230,2022,30,0.0,0,1,0.34411127399999997,0,260,0.36268732200000003,0.58,0.0,0.0
202231,2022,31,0.0,0,1,0.344437796,0,260,0.352441236,0.58,0.0,0.0
202232,2022,32,0.0,0,1,0.345199682,0,260,0.352441236,0.58,0.0,0.0
202233,2022,33,0.0,0,1,0.34572833700000005,0,260,0.352441236,0.58,0.0,0.0
202234,2022,34,0.0,0,1,0.345743886,0,260,0.352441236,0.58,0.0,0.0
202235,2022,35,0.0,0,1,0.346298283,0,260,0.287079509,0.58,0.0,0.0
202236,2022,36,0.0,0,1,0.350271468,0,260,0.287079509,0.58,0.0,0.0
202237,2022,37,0.0,0,1,0.35452185,0,260,0.287079509,0.58,0.0,0.0
202238,2022,38,0.0,0,1,0.35544584700000004,0,260,0.287079509,0.58,0.0,0.0
202239,2022,39,0.0,0,1,0.355360209,0,260,0.28739372,0.58,0.0,0.0
202240,2022,40,0.0,0,1,0.35244850899999997,0,260,0.28739372,0.58,0.0,0.0
202241,2022,41,0.0,0,1,0.348252237,0,260,0.28739372,0.58,0.0,0.0
202242,2022,42,0.0,0,1,0.346453835,0,260,0.28739372,0.58,0.0,0.0
202243,2022,43,0.0,0,1,0.346453835,0,260,0.28739372,0.58,0.0,0.0
202244,2022,44,0.0,0,1,0.348066614,0,260,0.267180097,0.58,0.0,0.0
202245,2022,45,0.0,0,1,0.353227509,0,260,0.267180097,0.58,0.0,0.0
202246,2022,46,0.0,0,1,0.357420735,0,260,0.267180097,0.58,0.0,0.0
202247,2022,47,0.0,0,1,0.357743291,0,260,0.267180097,0.58,0.0,0.0
202248,2022,48,0.0,0,1,0.357173897,0,260,0.298615485,0.58,0.282144149,0.0
202249,2022,49,0.0,0,1,0.353093238,0,260,0.298615485,0.58,0.29147033899999997,0.0
202250,2022,50,0.0,0,1,0.34872788299999996,1,260,0.298615485,0.58,0.301447192,0.0
202251,2022,51,0.0,0,1,0.347778893,1,260,0.298615485,0.58,0.303616073,0.0
202252,2022,52,0.0,0,1,0.347778893,1,260,0.298615485,0.58,0.303616073,0.0
